Date : 2025-07-10 19:07:17
Directory : /home/xiajunjie/code_git/test/HMIDemo
Total : 98 files,  5392 codes, 1762 comments, 1141 blanks, all 8295 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C        |         10 |      4,333 |        868 |        818 |      6,019 |
| C++      |         18 |        749 |        894 |        275 |      1,918 |
| XML      |         69 |        309 |          0 |         48 |        357 |
| Markdown |          1 |          1 |          0 |          0 |          1 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                |         98 |      5,392 |      1,762 |      1,141 |      8,295 |
| . (Files)                                                                        |          8 |        425 |          3 |         81 |        509 |
| qrencode                                                                         |         21 |      4,658 |      1,759 |      1,012 |      7,429 |
| resources                                                                        |         69 |        309 |          0 |         48 |        357 |
| resources/icons                                                                  |         53 |        256 |          0 |         33 |        289 |
| resources/icons_dark                                                             |         16 |         53 |          0 |         15 |         68 |
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                         | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /home/xiajunjie/code_git/test/HMIDemo/README.md                                  | Markdown |          1 |          0 |          0 |          1 |
| /home/xiajunjie/code_git/test/HMIDemo/datamanager.cpp                            | C++      |         55 |          0 |         11 |         66 |
| /home/xiajunjie/code_git/test/HMIDemo/datamanager.h                              | C++      |         27 |          0 |         11 |         38 |
| /home/xiajunjie/code_git/test/HMIDemo/main.cpp                                   | C++      |         57 |          3 |         14 |         74 |
| /home/xiajunjie/code_git/test/HMIDemo/qrcodegenerate.cpp                         | C++      |         27 |          0 |          6 |         33 |
| /home/xiajunjie/code_git/test/HMIDemo/qrcodegenerate.h                           | C++      |         37 |          0 |         11 |         48 |
| /home/xiajunjie/code_git/test/HMIDemo/qrencode/bitstream.c                       | C        |        171 |         20 |         41 |        232 |
| /home/xiajunjie/code_git/test/HMIDemo/qrencode/bitstream.h                       | C++      |         19 |         20 |          5 |         44 |
| /home/xiajunjie/code_git/test/HMIDemo/qrencode/config.h                          | C++      |         39 |         34 |         30 |        103 |
| /home/xiajunjie/code_git/test/HMIDemo/qrencode/mask.c                            | C        |        273 |         34 |         51 |        358 |
| /home/xiajunjie/code_git/test/HMIDemo/qrencode/mask.h                            | C++      |         14 |         20 |          5 |         39 |
| /home/xiajunjie/code_git/test/HMIDemo/qrencode/mmask.c                           | C        |        129 |         20 |         29 |        178 |
| /home/xiajunjie/code_git/test/HMIDemo/qrencode/mmask.h                           | C++      |         10 |         20 |          5 |         35 |
| /home/xiajunjie/code_git/test/HMIDemo/qrencode/mqrspec.c                         | C        |        144 |         57 |         32 |        233 |
| /home/xiajunjie/code_git/test/HMIDemo/qrencode/mqrspec.h                         | C++      |         20 |        108 |         23 |        151 |
